pay_type,column_type,dep_count,min_amount,max_amount,tax_amount
monthly,otsu,0,181000,183000,13300
monthly,kou,0,183000,185000,3770
monthly,kou,1,183000,185000,2150
monthly,kou,2,183000,185000,530
monthly,kou,3,183000,185000,0
monthly,kou,4,183000,185000,0
monthly,kou,5,183000,185000,0
monthly,kou,6,183000,185000,0
monthly,kou,7,183000,185000,0
monthly,otsu,0,183000,185000,14000
monthly,kou,0,185000,187000,3840
monthly,kou,1,185000,187000,2230
monthly,kou,2,185000,187000,600
monthly,kou,3,185000,187000,0
monthly,kou,4,185000,187000,0
monthly,kou,5,185000,187000,0
monthly,kou,6,185000,187000,0
monthly,kou,7,185000,187000,0
monthly,otsu,0,185000,187000,14700
monthly,kou,0,187000,189000,3910
monthly,kou,1,187000,189000,2300
monthly,kou,2,187000,189000,670
monthly,kou,3,187000,189000,0
monthly,kou,4,187000,189000,0
monthly,kou,5,187000,189000,0
monthly,kou,6,187000,189000,0
monthly,kou,7,187000,189000,0
monthly,otsu,0,187000,189000,15400
monthly,kou,0,189000,191000,3980
monthly,kou,1,189000,191000,2370
monthly,kou,2,189000,191000,750
monthly,kou,3,189000,191000,0
monthly,kou,4,189000,191000,0
monthly,kou,5,189000,191000,0
monthly,kou,6,189000,191000,0
monthly,kou,7,189000,191000,0
monthly,otsu,0,189000,191000,16100
monthly,kou,0,191000,193000,4050
monthly,kou,1,191000,193000,2440
monthly,kou,2,191000,193000,820
monthly,kou,3,191000,193000,0
monthly,kou,4,191000,193000,0
monthly,kou,5,191000,193000,0
monthly,kou,6,191000,193000,0
monthly,kou,7,191000,193000,0
monthly,otsu,0,191000,193000,16800
monthly,kou,0,193000,195000,4120
monthly,kou,1,193000,195000,2510
monthly,kou,2,193000,195000,890
monthly,kou,3,193000,195000,0
monthly,kou,4,193000,195000,0
monthly,kou,5,193000,195000,0
monthly,kou,6,193000,195000,0
monthly,kou,7,193000,195000,0
monthly,otsu,0,193000,195000,17600
monthly,kou,0,195000,197000,4200
monthly,kou,1,195000,197000,2580
monthly,kou,2,195000,197000,960
monthly,kou,3,195000,197000,0
monthly,kou,4,195000,197000,0
monthly,kou,5,195000,197000,0
monthly,kou,6,195000,197000,0
monthly,kou,7,195000,197000,0
monthly,otsu,0,195000,197000,18300
monthly,kou,0,197000,199000,4270
monthly,kou,1,197000,199000,2650
monthly,kou,2,197000,199000,1030
monthly,kou,3,197000,199000,0
monthly,kou,4,197000,199000,0
monthly,kou,5,197000,199000,0
monthly,kou,6,197000,199000,0
monthly,kou,7,197000,199000,0
monthly,otsu,0,197000,199000,19000
monthly,kou,0,199000,201000,4340
monthly,kou,1,199000,201000,2730
monthly,kou,2,199000,201000,1100
monthly,kou,3,199000,201000,0
monthly,kou,4,199000,201000,0
monthly,kou,5,199000,201000,0
monthly,kou,6,199000,201000,0
monthly,kou,7,199000,201000,0
monthly,otsu,0,199000,201000,19700
monthly,kou,0,201000,203000,4410
monthly,kou,1,201000,203000,2800
monthly,kou,2,201000,203000,1170
monthly,kou,3,201000,203000,0
monthly,kou,4,201000,203000,0
monthly,kou,5,201000,203000,0
monthly,kou,6,201000,203000,0
monthly,kou,7,201000,203000,0
monthly,otsu,0,201000,203000,20400
monthly,kou,0,203000,205000,4480
monthly,kou,1,203000,205000,2870
monthly,kou,2,203000,205000,1250
monthly,kou,3,203000,205000,0
monthly,kou,4,203000,205000,0
monthly,kou,5,203000,205000,0
monthly,kou,6,203000,205000,0
monthly,kou,7,203000,205000,0
monthly,otsu,0,203000,205000,21000
monthly,kou,0,205000,207000,4550
monthly,kou,1,205000,207000,2940
monthly,kou,2,205000,207000,1320
monthly,kou,3,205000,207000,0
monthly,kou,4,205000,207000,0
monthly,kou,5,205000,207000,0
monthly,kou,6,205000,207000,0
monthly,kou,7,205000,207000,0
monthly,otsu,0,205000,207000,21700
monthly,kou,0,207000,209000,4630
monthly,kou,1,207000,209000,3010
monthly,kou,2,207000,209000,1390
monthly,kou,3,207000,209000,0
monthly,kou,4,207000,209000,0
monthly,kou,5,207000,209000,0
monthly,kou,6,207000,209000,0
monthly,kou,7,207000,209000,0
monthly,otsu,0,207000,209000,22500
monthly,kou,0,209000,211000,4700
monthly,kou,1,209000,211000,3080
monthly,kou,2,209000,211000,1460
monthly,kou,3,209000,211000,0
monthly,kou,4,209000,211000,0
monthly,kou,5,209000,211000,0
monthly,kou,6,209000,211000,0
monthly,kou,7,209000,211000,0
monthly,otsu,0,209000,211000,23000
monthly,kou,0,211000,213000,4770
monthly,kou,1,211000,213000,3150
monthly,kou,2,211000,213000,1530
monthly,kou,3,211000,213000,0
monthly,kou,4,211000,213000,0
monthly,kou,5,211000,213000,0
monthly,kou,6,211000,213000,0
monthly,kou,7,211000,213000,0
monthly,otsu,0,211000,213000,23600
monthly,kou,0,213000,215000,4840
monthly,kou,1,213000,215000,3230
monthly,kou,2,213000,215000,1600
monthly,kou,3,213000,215000,0
monthly,kou,4,213000,215000,0
monthly,kou,5,213000,215000,0
monthly,kou,6,213000,215000,0
monthly,kou,7,213000,215000,0
monthly,otsu,0,213000,215000,24100
monthly,kou,0,215000,217000,4910
monthly,kou,1,215000,217000,3300
monthly,kou,2,215000,217000,1670
monthly,kou,3,215000,217000,0
monthly,kou,4,215000,217000,0
monthly,kou,5,215000,217000,0
monthly,kou,6,215000,217000,0
monthly,kou,7,215000,217000,0
monthly,otsu,0,215000,217000,24700
monthly,kou,0,217000,219000,4980
monthly,kou,1,217000,219000,3370
monthly,kou,2,217000,219000,1750
monthly,kou,3,217000,219000,130
monthly,kou,4,217000,219000,0
monthly,kou,5,217000,219000,0
monthly,kou,6,217000,219000,0
monthly,kou,7,217000,219000,0
monthly,otsu,0,217000,219000,25300
monthly,kou,0,219000,221000,5050
monthly,kou,1,219000,221000,3440
monthly,kou,2,219000,221000,1820
monthly,kou,3,219000,221000,200
monthly,kou,4,219000,221000,0
monthly,kou,5,219000,221000,0
monthly,kou,6,219000,221000,0
monthly,kou,7,219000,221000,0
monthly,otsu,0,219000,221000,25800
monthly,kou,0,221000,224000,5150
monthly,kou,1,221000,224000,3520
monthly,kou,2,221000,224000,1910
monthly,kou,3,221000,224000,300
monthly,kou,4,221000,224000,0
monthly,kou,5,221000,224000,0
monthly,kou,6,221000,224000,0
monthly,kou,7,221000,224000,0
monthly,otsu,0,221000,224000,26400
monthly,kou,0,224000,227000,5250
monthly,kou,1,224000,227000,3630
monthly,kou,2,224000,227000,2020
monthly,kou,3,224000,227000,400
monthly,kou,4,224000,227000,0
monthly,kou,5,224000,227000,0
monthly,kou,6,224000,227000,0
monthly,kou,7,224000,227000,0
monthly,otsu,0,224000,227000,27500
monthly,kou,0,227000,230000,5360
monthly,kou,1,227000,230000,3740
monthly,kou,2,227000,230000,2120
monthly,kou,3,227000,230000,510
monthly,kou,4,227000,230000,0
monthly,kou,5,227000,230000,0
monthly,kou,6,227000,230000,0
monthly,kou,7,227000,230000,0
monthly,otsu,0,227000,230000,28500
monthly,kou,0,230000,233000,5460
monthly,kou,1,230000,233000,3850
monthly,kou,2,230000,233000,2240
monthly,kou,3,230000,233000,610
monthly,kou,4,230000,233000,0
monthly,kou,5,230000,233000,0
monthly,kou,6,230000,233000,0
monthly,kou,7,230000,233000,0
monthly,otsu,0,230000,233000,29500
monthly,kou,0,233000,236000,5570
monthly,kou,1,233000,236000,3950
monthly,kou,2,233000,236000,2340
monthly,kou,3,233000,236000,720
monthly,kou,4,233000,236000,0
monthly,kou,5,233000,236000,0
monthly,kou,6,233000,236000,0
monthly,kou,7,233000,236000,0
monthly,otsu,0,233000,236000,30500
monthly,kou,0,236000,239000,5680
monthly,kou,1,236000,239000,4060
monthly,kou,2,236000,239000,2450
monthly,kou,3,236000,239000,830
monthly,kou,4,236000,239000,0
monthly,kou,5,236000,239000,0
monthly,kou,6,236000,239000,0
monthly,kou,7,236000,239000,0
monthly,otsu,0,236000,239000,31500
monthly,kou,0,239000,242000,5790
monthly,kou,1,239000,242000,4170
monthly,kou,2,239000,242000,2550
monthly,kou,3,239000,242000,940
monthly,kou,4,239000,242000,0
monthly,kou,5,239000,242000,0
monthly,kou,6,239000,242000,0
monthly,kou,7,239000,242000,0
monthly,otsu,0,239000,242000,32600
monthly,kou,0,242000,245000,5890
monthly,kou,1,242000,245000,4280
monthly,kou,2,242000,245000,2660
monthly,kou,3,242000,245000,1040
monthly,kou,4,242000,245000,0
monthly,kou,5,242000,245000,0
monthly,kou,6,242000,245000,0
monthly,kou,7,242000,245000,0
monthly,otsu,0,242000,245000,33600
monthly,kou,0,245000,248000,6000
monthly,kou,1,245000,248000,4380
monthly,kou,2,245000,248000,2770
monthly,kou,3,245000,248000,1150
monthly,kou,4,245000,248000,0
monthly,kou,5,245000,248000,0
monthly,kou,6,245000,248000,0
monthly,kou,7,245000,248000,0
monthly,otsu,0,245000,248000,34600
monthly,kou,0,248000,251000,6110
monthly,kou,1,248000,251000,4490
monthly,kou,2,248000,251000,2880
monthly,kou,3,248000,251000,1260
monthly,kou,4,248000,251000,0
monthly,kou,5,248000,251000,0
monthly,kou,6,248000,251000,0
monthly,kou,7,248000,251000,0
monthly,otsu,0,248000,251000,35500
monthly,kou,0,251000,254000,6220
monthly,kou,1,251000,254000,4590
monthly,kou,2,251000,254000,2980
monthly,kou,3,251000,254000,1370
monthly,kou,4,251000,254000,0
monthly,kou,5,251000,254000,0
monthly,kou,6,251000,254000,0
monthly,kou,7,251000,254000,0
monthly,otsu,0,251000,254000,36600
monthly,kou,0,254000,257000,6320
monthly,kou,1,254000,257000,4710
monthly,kou,2,254000,257000,3090
monthly,kou,3,254000,257000,1470
monthly,kou,4,254000,257000,0
monthly,kou,5,254000,257000,0
monthly,kou,6,254000,257000,0
monthly,kou,7,254000,257000,0
monthly,otsu,0,254000,257000,37600
monthly,kou,0,257000,260000,6430
monthly,kou,1,257000,260000,4810
monthly,kou,2,257000,260000,3200
monthly,kou,3,257000,260000,1580
monthly,kou,4,257000,260000,0
monthly,kou,5,257000,260000,0
monthly,kou,6,257000,260000,0
monthly,kou,7,257000,260000,0
monthly,otsu,0,257000,260000,38600
monthly,kou,0,260000,263000,6530
monthly,kou,1,260000,263000,4920
monthly,kou,2,260000,263000,3310
monthly,kou,3,260000,263000,1680
monthly,kou,4,260000,263000,0
monthly,kou,5,260000,263000,0
monthly,kou,6,260000,263000,0
monthly,kou,7,260000,263000,0
monthly,otsu,0,260000,263000,39600
monthly,kou,0,263000,266000,6650
monthly,kou,1,263000,266000,5020
monthly,kou,2,263000,266000,3410
monthly,kou,3,263000,266000,1800
monthly,kou,4,263000,266000,170
monthly,kou,5,263000,266000,0
monthly,kou,6,263000,266000,0
monthly,kou,7,263000,266000,0
monthly,otsu,0,263000,266000,40600
monthly,kou,0,266000,269000,6750
monthly,kou,1,266000,269000,5140
monthly,kou,2,266000,269000,3520
monthly,kou,3,266000,269000,1900
monthly,kou,4,266000,269000,290
monthly,kou,5,266000,269000,0
monthly,kou,6,266000,269000,0
monthly,kou,7,266000,269000,0
monthly,otsu,0,266000,269000,41700
monthly,kou,0,269000,272000,6860
monthly,kou,1,269000,272000,5240
monthly,kou,2,269000,272000,3620
monthly,kou,3,269000,272000,2010
monthly,kou,4,269000,272000,390
monthly,kou,5,269000,272000,0
monthly,kou,6,269000,272000,0
monthly,kou,7,269000,272000,0
monthly,otsu,0,269000,272000,42700
monthly,kou,0,272000,275000,6960
monthly,kou,1,272000,275000,5350
monthly,kou,2,272000,275000,3740
monthly,kou,3,272000,275000,2110
monthly,kou,4,272000,275000,500
monthly,kou,5,272000,275000,0
monthly,kou,6,272000,275000,0
monthly,kou,7,272000,275000,0
monthly,otsu,0,272000,275000,43700
monthly,kou,0,275000,278000,7080
monthly,kou,1,275000,278000,5450
monthly,kou,2,275000,278000,3840
monthly,kou,3,275000,278000,2230
monthly,kou,4,275000,278000,600
monthly,kou,5,275000,278000,0
monthly,kou,6,275000,278000,0
monthly,kou,7,275000,278000,0
monthly,otsu,0,275000,278000,44700
monthly,kou,0,278000,281000,7180
monthly,kou,1,278000,281000,5560
monthly,kou,2,278000,281000,3950
monthly,kou,3,278000,281000,2330
monthly,kou,4,278000,281000,710
monthly,kou,5,278000,281000,0
monthly,kou,6,278000,281000,0
monthly,kou,7,278000,281000,0
monthly,otsu,0,278000,281000,45600
monthly,kou,0,281000,284000,7290
monthly,kou,1,281000,284000,5670
monthly,kou,2,281000,284000,4050
monthly,kou,3,281000,284000,2440
monthly,kou,4,281000,284000,820
monthly,kou,5,281000,284000,0
monthly,kou,6,281000,284000,0
monthly,kou,7,281000,284000,0
monthly,otsu,0,281000,284000,46700
monthly,kou,0,284000,287000,7390
monthly,kou,1,284000,287000,5780
monthly,kou,2,284000,287000,4170
monthly,kou,3,284000,287000,2540
monthly,kou,4,284000,287000,930
monthly,kou,5,284000,287000,0
monthly,kou,6,284000,287000,0
monthly,kou,7,284000,287000,0
monthly,otsu,0,284000,287000,47800
monthly,kou,0,287000,290000,7500
monthly,kou,1,287000,290000,5880
monthly,kou,2,287000,290000,4270
monthly,kou,3,287000,290000,2650
monthly,kou,4,287000,290000,1030
monthly,kou,5,287000,290000,0
monthly,kou,6,287000,290000,0
monthly,kou,7,287000,290000,0
monthly,otsu,0,287000,290000,48900
monthly,kou,0,290000,293000,7610
monthly,kou,1,290000,293000,5990
monthly,kou,2,290000,293000,4380
monthly,kou,3,290000,293000,2760
monthly,kou,4,290000,293000,1140
monthly,kou,5,290000,293000,0
monthly,kou,6,290000,293000,0
monthly,kou,7,290000,293000,0
monthly,otsu,0,290000,293000,50000
monthly,kou,0,293000,296000,7720
monthly,kou,1,293000,296000,6100
monthly,kou,2,293000,296000,4480
monthly,kou,3,293000,296000,2870
monthly,kou,4,293000,296000,1250
monthly,kou,5,293000,296000,0
monthly,kou,6,293000,296000,0
monthly,kou,7,293000,296000,0
monthly,otsu,0,293000,296000,51300
monthly,kou,0,296000,299000,7820
monthly,kou,1,296000,299000,6210
monthly,kou,2,296000,299000,4590
monthly,kou,3,296000,299000,2970
monthly,kou,4,296000,299000,1360
monthly,kou,5,296000,299000,0
monthly,kou,6,296000,299000,0
monthly,kou,7,296000,299000,0
monthly,otsu,0,296000,299000,52400
monthly,kou,0,299000,302000,7930
monthly,kou,1,299000,302000,6320
monthly,kou,2,299000,302000,4700
monthly,kou,3,299000,302000,3080
monthly,kou,4,299000,302000,1470
monthly,kou,5,299000,302000,0
monthly,kou,6,299000,302000,0
monthly,kou,7,299000,302000,0
monthly,otsu,0,299000,302000,53600
monthly,kou,0,302000,305000,8060
monthly,kou,1,302000,305000,6440
monthly,kou,2,302000,305000,4820
monthly,kou,3,302000,305000,3210
monthly,kou,4,302000,305000,1590
monthly,kou,5,302000,305000,0
monthly,kou,6,302000,305000,0
monthly,kou,7,302000,305000,0
monthly,otsu,0,302000,305000,54500
monthly,kou,0,305000,308000,8180
monthly,kou,1,305000,308000,6570
monthly,kou,2,305000,308000,4940
monthly,kou,3,305000,308000,3330
monthly,kou,4,305000,308000,1720
monthly,kou,5,305000,308000,0
monthly,kou,6,305000,308000,0
monthly,kou,7,305000,308000,0
monthly,otsu,0,305000,308000,55200
monthly,kou,0,308000,311000,8300
monthly,kou,1,308000,311000,6690
monthly,kou,2,308000,311000,5060
monthly,kou,3,308000,311000,3450
monthly,kou,4,308000,311000,1840
